Year,state,city_or_county,KilledCount,InjuredCount
2017,Alabama,Adamsville,1,2
2017,Alabama,Alberta,1,1
2017,Alabama,Albertville,1,3
2017,Alabama,Alexander City,5,2
2017,Alabama,Anniston,16,12
2017,Alabama,Athens,5,14
2017,Alabama,Atmore,3,2
2017,Alabama,Bay Minette,2,2
2017,Alabama,Bessemer,12,20
2017,Alabama,Bessemer (Brighton),3,6
2017,Alabama,Bessemer (Hueytown),1,3
2017,Alabama,Birmingham,108,193
2017,Alabama,Birmingham (Center Point),3,7
2017,Alabama,Birmingham (Homewood),2,1
2017,Alabama,Birmingham (Irondale),1,2
2017,Alabama,Birmingham (Midfield),3,1
2017,Alabama,Birmingham (Tarrant),3,2
2017,Alabama,Birmingham (Vestavia Hills),1,1
2017,Alabama,Cullman,4,1
2017,Alabama,Dadeville,1,1
2017,Alabama,Decatur,5,6
2017,Alabama,Dora,1,2
2017,Alabama,Dothan,4,14
2017,Alabama,Enterprise,3,2
2017,Alabama,Fairfield,8,4
2017,Alabama,Fairhope,1,1
2017,Alabama,Florence,1,3
2017,Alabama,Gadsden,2,2
2017,Alabama,Greenville,1,1
2017,Alabama,Guntersville,1,1
2017,Alabama,Hayneville,2,1
2017,Alabama,Hazel Green,2,1
2017,Alabama,Huntsville,27,64
2017,Alabama,Killen,2,1
2017,Alabama,Lanett,2,9
2017,Alabama,Leeds,2,4
2017,Alabama,Madison,4,7
2017,Alabama,Mc Calla,1,3
2017,Alabama,Meridianville,1,1
2017,Alabama,Millbrook,2,3
2017,Alabama,Mobile,48,113
2017,Alabama,Mobile (Prichard),10,6
2017,Alabama,Montevallo,1,2
2017,Alabama,Montgomery,50,90
2017,Alabama,Mount Vernon,1,1
2017,Alabama,Mulga,1,1
2017,Alabama,Muscle Shoals,1,1
2017,Alabama,Opelika,7,6
2017,Alabama,Oxford,1,1
2017,Alabama,Ozark,2,3
2017,Alabama,Phenix City,10,19
2017,Alabama,Prattville,7,6
2017,Alabama,Russellville,2,3
2017,Alabama,Saraland,1,2
2017,Alabama,Selma,12,30
2017,Alabama,Semmes,2,4
2017,Alabama,Talladega,1,1
2017,Alabama,Theodore,2,8
2017,Alabama,Troy,2,8
2017,Alabama,Tuscaloosa,15,38
2017,Alabama,Tuscumbia,2,3
2017,Alabama,Tuskegee,4,3
2017,Alabama,Valley,1,2
2017,Alabama,Wilmer,1,1
2017,Alabama,York,2,5
2017,Alaska,Anchorage,29,44
2017,Alaska,Aniak,1,1
2017,Alaska,Big Lake,1,1
2017,Alaska,Fairbanks,10,10
2017,Alaska,Sitka,1,1
2017,Alaska,Soldotna,2,2
2017,Alaska,Wasilla,3,1
2017,Arizona,Avondale,10,4
2017,Arizona,Buckeye,2,2
2017,Arizona,Bullhead City,1,1
2017,Arizona,Casa Grande,4,2
2017,Arizona,Chandler,6,7
2017,Arizona,El Mirage,1,4
2017,Arizona,Flagstaff,3,4
2017,Arizona,Glendale,17,16
2017,Arizona,Goodyear,2,1
2017,Arizona,Kingman,3,5
2017,Arizona,Lake Havasu City,1,3
2017,Arizona,Laveen,2,1
2017,Arizona,Mesa,15,22
2017,Arizona,Parker,2,1
2017,Arizona,Peoria,3,8
2017,Arizona,Phoenix,103,109
2017,Arizona,Pinetop,2,1
2017,Arizona,San Tan Valley,1,2
2017,Arizona,Scottsdale,9,6
2017,Arizona,Sierra Vista,1,4
2017,Arizona,Tempe,7,5
2017,Arizona,Tempe (Guadalupe),1,2
2017,Arizona,Tolleson,3,7
2017,Arizona,Tonopah,2,2
2017,Arizona,Tucson,50,45
2017,Arizona,Yuma,5,8
2017,Arkansas,Ash Flat,1,1
2017,Arkansas,Ashdown,1,1
2017,Arkansas,Batesville,1,3
2017,Arkansas,Blytheville,8,11
2017,Arkansas,Clarkridge,1,1
2017,Arkansas,Cleburne (county),1,1
2017,Arkansas,Conway,1,5
2017,Arkansas,Dover,1,1
2017,Arkansas,El Dorado,4,2
2017,Arkansas,Forrest City,5,10
2017,Arkansas,Fort Smith,8,11
2017,Arkansas,Fouke,1,1
2017,Arkansas,Helena,5,4
2017,Arkansas,Hot Springs National Park,2,2
2017,Arkansas,Hot Springs National Park (Hot Springs),8,17
2017,Arkansas,Jacksonville,4,3
2017,Arkansas,Jonesboro,7,22
2017,Arkansas,Little Rock,45,223
2017,Arkansas,Lonsdale,1,1
2017,Arkansas,Mabelvale,1,1
2017,Arkansas,Marion,2,1
2017,Arkansas,Monticello,2,2
2017,Arkansas,Mountain Home,4,1
2017,Arkansas,Newport,2,2
2017,Arkansas,North Little Rock,12,19
2017,Arkansas,Pine Bluff,24,18
2017,Arkansas,Quitman,1,1
2017,Arkansas,Russellville,1,3
2017,Arkansas,Scott,1,1
2017,Arkansas,Searcy,2,1
2017,Arkansas,Springdale,1,3
2017,Arkansas,Star City,1,1
2017,Arkansas,Texarkana,1,11
2017,Arkansas,West Helena,2,5
2017,Arkansas,West Memphis,5,8
2017,California,Alameda,1,2
2017,California,Alhambra,3,1
2017,California,Aliso Viejo,2,2
2017,California,Anaheim,5,7
2017,California,Anderson,2,2
2017,California,Antioch,14,17
2017,California,Apple Valley,3,6
2017,California,Arcadia,4,4
2017,California,Arcata,1,3
2017,California,Artesia,3,1
2017,California,Arvin,4,1
2017,California,Atwater,2,2
2017,California,Azusa,3,3
2017,California,Bakersfield,54,102
2017,California,Baldwin Park,2,1
2017,California,Banning,2,7
2017,California,Barstow,2,3
2017,California,Beaumont (Cherry Valley),2,1
2017,California,Bellflower,5,3
2017,California,Belmont,1,1
2017,California,Ben Lomond,1,1
2017,California,Brentwood,3,2
2017,California,Carson,7,5
2017,California,Castaic,1,1
2017,California,Cathedral City,2,5
2017,California,Ceres,1,2
2017,California,Cerritos,3,2
2017,California,Chico,4,15
2017,California,Chino,2,2
2017,California,Chowchilla,2,1
2017,California,Chula Vista,1,4
2017,California,City Of Industry,2,1
2017,California,Clearlake Oaks,2,2
2017,California,Clovis,1,2
2017,California,Colton,5,6
2017,California,Compton,16,13
2017,California,Concord,2,6
2017,California,Corning,8,12
2017,California,Corona,1,1
2017,California,Cottonwood,1,6
2017,California,Covina,3,2
2017,California,Delano,6,1
2017,California,Desert Hot Springs,5,10
2017,California,Diamond Springs,1,2
2017,California,Downey,2,5
2017,California,Duarte,5,5
2017,California,El Centro,4,3
2017,California,El Cerrito,1,2
2017,California,El Monte,6,4
2017,California,El Segundo,2,2
2017,California,Elk Grove,3,7
2017,California,Emeryville,1,3
2017,California,Escondido,2,7
2017,California,Eureka,2,5
2017,California,Fairfield,7,9
2017,California,Fontana,8,7
2017,California,Fremont,3,4
2017,California,Fresno,44,124
2017,California,Garden Grove,1,5
2017,California,Gardena,9,9
